"","id","season","city","date","team1","team2","toss_winner","toss_decision","result","dl_applied","winner","win_by_runs","win_by_wickets","player_of_match","venue","umpire1","umpire2","umpire3"
"244",253,2012,"Bangalore",2012-04-07,"Royal Challengers Bangalore","Delhi Daredevils","Delhi Daredevils","field","normal",0,"Royal Challengers Bangalore",20,0,"AB de Villiers","M Chinnaswamy Stadium","S Asnani","S Ravi",NA
"245",254,2012,"Visakhapatnam",2012-04-07,"Chennai Super Kings","Deccan Chargers","Deccan Chargers","field","normal",0,"Chennai Super Kings",74,0,"RA Jadeja","Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium","JD Cloete","HDPK Dharmasena",NA
"246",255,2012,"Jaipur",2012-04-08,"Rajasthan Royals","Kolkata Knight Riders","Kolkata Knight Riders","field","normal",0,"Rajasthan Royals",22,0,"BJ Hodge","Sawai Mansingh Stadium","BF Bowden","VA Kulkarni",NA
"247",256,2012,"Pune",2012-04-08,"Pune Warriors","Kings XI Punjab","Pune Warriors","bat","normal",0,"Pune Warriors",22,0,"MN Samuels","Subrata Roy Sahara Stadium","S Das","SJA Taufel",NA
"248",257,2012,"Visakhapatnam",2012-04-09,"Deccan Chargers","Mumbai Indians","Deccan Chargers","bat","normal",0,"Mumbai Indians",0,5,"RG Sharma","Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium","AK Chaudhary","JD Cloete",NA
"249",258,2012,"Bangalore",2012-04-10,"Kolkata Knight Riders","Royal Challengers Bangalore","Royal Challengers Bangalore","field","normal",0,"Kolkata Knight Riders",42,0,"L Balaji","M Chinnaswamy Stadium","S Ravi","RJ Tucker",NA
"250",259,2012,"Delhi",2012-04-10,"Chennai Super Kings","Delhi Daredevils","Delhi Daredevils","field","normal",0,"Delhi Daredevils",0,8,"M Morkel","Feroz Shah Kotla","Asad Rauf","SK Tarapore",NA
"251",260,2012,"Mumbai",2012-04-11,"Mumbai Indians","Rajasthan Royals","Rajasthan Royals","field","normal",0,"Mumbai Indians",27,0,"KA Pollard","Wankhede Stadium","Aleem Dar","BNJ Oxenford",NA
"252",261,2012,"Chennai",2012-04-12,"Royal Challengers Bangalore","Chennai Super Kings","Royal Challengers Bangalore","bat","normal",0,"Chennai Super Kings",0,5,"F du Plessis","MA Chidambaram Stadium, Chepauk","HDPK Dharmasena","RJ Tucker",NA
"253",262,2012,"Chandigarh",2012-04-12,"Pune Warriors","Kings XI Punjab","Kings XI Punjab","field","normal",0,"Kings XI Punjab",0,7,"AD Mascarenhas","Punjab Cricket Association Stadium, Mohali","VA Kulkarni","SK Tarapore",NA
"254",263,2012,"Kolkata",2012-04-13,"Rajasthan Royals","Kolkata Knight Riders","Rajasthan Royals","bat","normal",0,"Kolkata Knight Riders",0,5,"Shakib Al Hasan","Eden Gardens","Asad Rauf","S Asnani",NA
"255",264,2012,"Delhi",2012-04-19,"Deccan Chargers","Delhi Daredevils","Deccan Chargers","bat","normal",0,"Delhi Daredevils",0,5,"KP Pietersen","Feroz Shah Kotla","BF Bowden","SK Tarapore",NA
"256",265,2012,"Pune",2012-04-14,"Chennai Super Kings","Pune Warriors","Chennai Super Kings","bat","normal",0,"Pune Warriors",0,7,"JD Ryder","Subrata Roy Sahara Stadium","Aleem Dar","BNJ Oxenford",NA
"257",266,2012,"Kolkata",2012-04-15,"Kings XI Punjab","Kolkata Knight Riders","Kolkata Knight Riders","field","normal",0,"Kings XI Punjab",2,0,"SP Narine","Eden Gardens","Asad Rauf","S Asnani",NA
"258",267,2012,"Bangalore",2012-04-15,"Rajasthan Royals","Royal Challengers Bangalore","Rajasthan Royals","bat","normal",0,"Rajasthan Royals",59,0,"AM Rahane","M Chinnaswamy Stadium","JD Cloete","RJ Tucker",NA
"259",268,2012,"Mumbai",2012-04-16,"Mumbai Indians","Delhi Daredevils","Delhi Daredevils","field","normal",0,"Delhi Daredevils",0,7,"S Nadeem","Wankhede Stadium","BF Bowden","SK Tarapore",NA
"260",269,2012,"Jaipur",2012-04-17,"Deccan Chargers","Rajasthan Royals","Deccan Chargers","bat","normal",0,"Rajasthan Royals",0,5,"BJ Hodge","Sawai Mansingh Stadium","Aleem Dar","BNJ Oxenford",NA
"261",270,2012,"Bangalore",2012-04-17,"Pune Warriors","Royal Challengers Bangalore","Pune Warriors","bat","normal",0,"Royal Challengers Bangalore",0,6,"CH Gayle","M Chinnaswamy Stadium","S Asnani","S Das",NA
"262",271,2012,"Chandigarh",2012-04-18,"Kings XI Punjab","Kolkata Knight Riders","Kings XI Punjab","bat","normal",0,"Kolkata Knight Riders",0,8,"G Gambhir","Punjab Cricket Association Stadium, Mohali","JD Cloete","RJ Tucker",NA
"263",272,2012,"Hyderabad",2012-05-10,"Deccan Chargers","Delhi Daredevils","Deccan Chargers","bat","normal",0,"Delhi Daredevils",0,9,"DA Warner","Rajiv Gandhi International Stadium, Uppal","JD Cloete","SJA Taufel",NA
"264",273,2012,"Chennai",2012-04-19,"Chennai Super Kings","Pune Warriors","Pune Warriors","field","normal",0,"Chennai Super Kings",13,0,"KMDN Kulasekara","MA Chidambaram Stadium, Chepauk","Asad Rauf","S Das",NA
"265",274,2012,"Chandigarh",2012-04-20,"Kings XI Punjab","Royal Challengers Bangalore","Royal Challengers Bangalore","field","normal",0,"Royal Challengers Bangalore",0,5,"CH Gayle","Punjab Cricket Association Stadium, Mohali","S Ravi","RJ Tucker",NA
"266",275,2012,"Chennai",2012-04-21,"Rajasthan Royals","Chennai Super Kings","Rajasthan Royals","bat","normal",0,"Chennai Super Kings",0,7,"F du Plessis","MA Chidambaram Stadium, Chepauk","Aleem Dar","BNJ Oxenford",NA
"267",276,2012,"Delhi",2012-04-21,"Pune Warriors","Delhi Daredevils","Delhi Daredevils","field","normal",0,"Pune Warriors",20,0,"SC Ganguly","Feroz Shah Kotla","Asad Rauf","S Das",NA
"268",277,2012,"Mumbai",2012-04-22,"Mumbai Indians","Kings XI Punjab","Mumbai Indians","bat","normal",0,"Kings XI Punjab",0,6,"SE Marsh","Wankhede Stadium","S Ravi","RJ Tucker",NA
"269",278,2012,"Cuttack",2012-04-22,"Deccan Chargers","Kolkata Knight Riders","Kolkata Knight Riders","field","normal",0,"Kolkata Knight Riders",0,5,"B Lee","Barabati Stadium","BF Bowden","SK Tarapore",NA
"270",279,2012,"Jaipur",2012-04-23,"Royal Challengers Bangalore","Rajasthan Royals","Rajasthan Royals","field","normal",0,"Royal Challengers Bangalore",46,0,"AB de Villiers","Sawai Mansingh Stadium","Asad Rauf","S Asnani",NA
"271",280,2012,"Pune",2012-04-24,"Pune Warriors","Delhi Daredevils","Pune Warriors","bat","normal",0,"Delhi Daredevils",0,8,"V Sehwag","Subrata Roy Sahara Stadium","S Ravi","RJ Tucker",NA
"272",281,2012,"Chandigarh",2012-04-25,"Kings XI Punjab","Mumbai Indians","Kings XI Punjab","bat","normal",0,"Mumbai Indians",0,4,"AT Rayudu","Punjab Cricket Association Stadium, Mohali","Aleem Dar","BNJ Oxenford",NA
"273",282,2012,"Pune",2012-04-26,"Deccan Chargers","Pune Warriors","Deccan Chargers","bat","normal",0,"Deccan Chargers",18,0,"CL White","Subrata Roy Sahara Stadium","S Ravi","RJ Tucker",NA
"274",283,2012,"Delhi",2012-04-27,"Delhi Daredevils","Mumbai Indians","Mumbai Indians","field","normal",0,"Delhi Daredevils",37,0,"V Sehwag","Feroz Shah Kotla","Aleem Dar","BNJ Oxenford",NA
"275",284,2012,"Chennai",2012-04-28,"Kings XI Punjab","Chennai Super Kings","Kings XI Punjab","bat","normal",0,"Kings XI Punjab",7,0,"Mandeep Singh","MA Chidambaram Stadium, Chepauk","BF Bowden","SK Tarapore",NA
"276",285,2012,"Kolkata",2012-04-28,"Kolkata Knight Riders","Royal Challengers Bangalore","Kolkata Knight Riders","bat","normal",0,"Kolkata Knight Riders",47,0,"G Gambhir","Eden Gardens","Asad Rauf","BR Doctrove",NA
"277",286,2012,"Delhi",2012-04-29,"Delhi Daredevils","Rajasthan Royals","Delhi Daredevils","bat","normal",0,"Delhi Daredevils",1,0,"V Sehwag","Feroz Shah Kotla","S Ravi","RJ Tucker",NA
"278",287,2012,"Mumbai",2012-04-29,"Deccan Chargers","Mumbai Indians","Mumbai Indians","field","normal",0,"Mumbai Indians",0,5,"DW Steyn","Wankhede Stadium","AK Chaudhary","BNJ Oxenford",NA
"279",288,2012,"Chennai",2012-04-30,"Chennai Super Kings","Kolkata Knight Riders","Chennai Super Kings","bat","normal",0,"Kolkata Knight Riders",0,5,"G Gambhir","MA Chidambaram Stadium, Chepauk","BF Bowden","C Shamshuddin",NA
"280",289,2012,"Cuttack",2012-05-01,"Deccan Chargers","Pune Warriors","Deccan Chargers","bat","normal",0,"Deccan Chargers",13,0,"KC Sangakkara","Barabati Stadium","Aleem Dar","AK Chaudhary",NA
"281",290,2012,"Jaipur",2012-05-01,"Rajasthan Royals","Delhi Daredevils","Rajasthan Royals","bat","normal",0,"Delhi Daredevils",0,6,"P Negi","Sawai Mansingh Stadium","JD Cloete","SJA Taufel",NA
"282",291,2012,"Bangalore",2012-05-02,"Royal Challengers Bangalore","Kings XI Punjab","Kings XI Punjab","field","normal",0,"Kings XI Punjab",0,4,"Azhar Mahmood","M Chinnaswamy Stadium","BF Bowden","C Shamshuddin",NA
"283",292,2012,"Pune",2012-05-03,"Mumbai Indians","Pune Warriors","Mumbai Indians","bat","normal",0,"Mumbai Indians",1,0,"SL Malinga","Subrata Roy Sahara Stadium","Asad Rauf","S Asnani",NA
"284",293,2012,"Chennai",2012-05-04,"Chennai Super Kings","Deccan Chargers","Chennai Super Kings","bat","normal",0,"Chennai Super Kings",10,0,"SK Raina","MA Chidambaram Stadium, Chepauk","HDPK Dharmasena","BNJ Oxenford",NA
"285",294,2012,"Kolkata",2012-05-05,"Kolkata Knight Riders","Pune Warriors","Kolkata Knight Riders","bat","normal",0,"Kolkata Knight Riders",7,0,"SP Narine","Eden Gardens","BF Bowden","SK Tarapore",NA
"286",295,2012,"Chandigarh",2012-05-05,"Rajasthan Royals","Kings XI Punjab","Rajasthan Royals","bat","normal",0,"Rajasthan Royals",43,0,"SR Watson","Punjab Cricket Association Stadium, Mohali","JD Cloete","SJA Taufel",NA
"287",296,2012,"Mumbai",2012-05-06,"Chennai Super Kings","Mumbai Indians","Mumbai Indians","field","normal",0,"Mumbai Indians",0,2,"DR Smith","Wankhede Stadium","Asad Rauf","S Asnani",NA
"288",297,2012,"Bangalore",2012-05-06,"Deccan Chargers","Royal Challengers Bangalore","Royal Challengers Bangalore","field","normal",0,"Royal Challengers Bangalore",0,5,"AB de Villiers","M Chinnaswamy Stadium","HDPK Dharmasena","BNJ Oxenford",NA
"289",298,2012,"Delhi",2012-05-07,"Delhi Daredevils","Kolkata Knight Riders","Delhi Daredevils","bat","normal",0,"Kolkata Knight Riders",0,6,"JH Kallis","Feroz Shah Kotla","JD Cloete","S Ravi",NA
"290",299,2012,"Pune",2012-05-08,"Pune Warriors","Rajasthan Royals","Pune Warriors","bat","normal",0,"Rajasthan Royals",0,7,"SR Watson","Subrata Roy Sahara Stadium","Asad Rauf","BR Doctrove",NA
"291",300,2012,"Hyderabad",2012-05-08,"Kings XI Punjab","Deccan Chargers","Deccan Chargers","field","normal",0,"Kings XI Punjab",25,0,"Mandeep Singh","Rajiv Gandhi International Stadium, Uppal","HDPK Dharmasena","BNJ Oxenford",NA
"292",301,2012,"Mumbai",2012-05-09,"Mumbai Indians","Royal Challengers Bangalore","Royal Challengers Bangalore","field","normal",0,"Royal Challengers Bangalore",0,9,"CH Gayle","Wankhede Stadium","BF Bowden","VA Kulkarni",NA
"293",302,2012,"Jaipur",2012-05-10,"Rajasthan Royals","Chennai Super Kings","Chennai Super Kings","field","normal",0,"Chennai Super Kings",0,4,"BW Hilfenhaus","Sawai Mansingh Stadium","BNJ Oxenford","C Shamshuddin",NA
"294",303,2012,"Pune",2012-05-11,"Royal Challengers Bangalore","Pune Warriors","Pune Warriors","field","normal",0,"Royal Challengers Bangalore",35,0,"CH Gayle","Subrata Roy Sahara Stadium","BF Bowden","SK Tarapore",NA
"295",304,2012,"Kolkata",2012-05-12,"Mumbai Indians","Kolkata Knight Riders","Mumbai Indians","bat","normal",0,"Mumbai Indians",27,0,"RG Sharma","Eden Gardens","S Ravi","SJA Taufel",NA
"296",305,2012,"Chennai",2012-05-12,"Delhi Daredevils","Chennai Super Kings","Chennai Super Kings","field","normal",0,"Chennai Super Kings",0,9,"BW Hilfenhaus","MA Chidambaram Stadium, Chepauk","S Das","BR Doctrove",NA
"297",306,2012,"Jaipur",2012-05-13,"Rajasthan Royals","Pune Warriors","Rajasthan Royals","bat","normal",0,"Rajasthan Royals",45,0,"A Chandila","Sawai Mansingh Stadium","BF Bowden","SK Tarapore",NA
"298",307,2012,"Chandigarh",2012-05-13,"Deccan Chargers","Kings XI Punjab","Deccan Chargers","bat","normal",0,"Kings XI Punjab",0,4,"DJ Hussey","Punjab Cricket Association Stadium, Mohali","HDPK Dharmasena","BNJ Oxenford",NA
"299",308,2012,"Bangalore",2012-05-14,"Royal Challengers Bangalore","Mumbai Indians","Mumbai Indians","field","normal",0,"Mumbai Indians",0,5,"AT Rayudu","M Chinnaswamy Stadium","S Das","BR Doctrove",NA
"300",309,2012,"Kolkata",2012-05-14,"Kolkata Knight Riders","Chennai Super Kings","Chennai Super Kings","field","normal",0,"Chennai Super Kings",0,5,"MEK Hussey","Eden Gardens","JD Cloete","SJA Taufel",NA
"301",310,2012,"Delhi",2012-05-15,"Kings XI Punjab","Delhi Daredevils","Kings XI Punjab","bat","normal",0,"Delhi Daredevils",0,5,"UT Yadav","Feroz Shah Kotla","HDPK Dharmasena","BNJ Oxenford",NA
"302",311,2012,"Mumbai",2012-05-16,"Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","field","normal",0,"Kolkata Knight Riders",32,0,"SP Narine","Wankhede Stadium","S Das","BR Doctrove",NA
"303",312,2012,"Dharamsala",2012-05-17,"Chennai Super Kings","Kings XI Punjab","Kings XI Punjab","field","normal",0,"Kings XI Punjab",0,6,"AC Gilchrist","Himachal Pradesh Cricket Association Stadium","VA Kulkarni","SK Tarapore",NA
"304",313,2012,"Delhi",2012-05-17,"Royal Challengers Bangalore","Delhi Daredevils","Delhi Daredevils","field","normal",0,"Royal Challengers Bangalore",21,0,"CH Gayle","Feroz Shah Kotla","HDPK Dharmasena","C Shamshuddin",NA
"305",314,2012,"Hyderabad",2012-05-18,"Rajasthan Royals","Deccan Chargers","Rajasthan Royals","bat","normal",0,"Deccan Chargers",0,5,"DW Steyn","Rajiv Gandhi International Stadium, Uppal","S Ravi","SJA Taufel",NA
"306",315,2012,"Dharamsala",2012-05-19,"Kings XI Punjab","Delhi Daredevils","Delhi Daredevils","field","normal",0,"Delhi Daredevils",0,6,"UT Yadav","Himachal Pradesh Cricket Association Stadium","BF Bowden","VA Kulkarni",NA
"307",316,2012,"Pune",2012-05-19,"Kolkata Knight Riders","Pune Warriors","Kolkata Knight Riders","bat","normal",0,"Kolkata Knight Riders",34,0,"Shakib Al Hasan","Subrata Roy Sahara Stadium","S Asnani","BR Doctrove",NA
"308",317,2012,"Hyderabad",2012-05-20,"Deccan Chargers","Royal Challengers Bangalore","Royal Challengers Bangalore","field","normal",0,"Deccan Chargers",9,0,"DW Steyn","Rajiv Gandhi International Stadium, Uppal","S Ravi","SJA Taufel",NA
"309",318,2012,"Jaipur",2012-05-20,"Rajasthan Royals","Mumbai Indians","Rajasthan Royals","bat","normal",0,"Mumbai Indians",0,10,"DR Smith","Sawai Mansingh Stadium","HDPK Dharmasena","C Shamshuddin",NA
"310",319,2012,"Pune",2012-05-22,"Kolkata Knight Riders","Delhi Daredevils","Kolkata Knight Riders","bat","normal",0,"Kolkata Knight Riders",18,0,"YK Pathan","Subrata Roy Sahara Stadium","BR Doctrove","SJA Taufel",NA
"311",320,2012,"Bangalore",2012-05-23,"Chennai Super Kings","Mumbai Indians","Mumbai Indians","field","normal",0,"Chennai Super Kings",38,0,"MS Dhoni","M Chinnaswamy Stadium","BF Bowden","HDPK Dharmasena",NA
"312",321,2012,"Chennai",2012-05-25,"Chennai Super Kings","Delhi Daredevils","Delhi Daredevils","field","normal",0,"Chennai Super Kings",86,0,"M Vijay","MA Chidambaram Stadium, Chepauk","BR Doctrove","SJA Taufel",NA
"313",322,2012,"Chennai",2012-05-27,"Chennai Super Kings","Kolkata Knight Riders","Chennai Super Kings","bat","normal",0,"Kolkata Knight Riders",0,5,"MS Bisla","MA Chidambaram Stadium, Chepauk","BF Bowden","SJA Taufel",NA
"314",323,2013,"Kolkata",2013-04-03,"Delhi Daredevils","Kolkata Knight Riders","Kolkata Knight Riders","field","normal",0,"Kolkata Knight Riders",0,6,"SP Narine","Eden Gardens","S Ravi","SJA Taufel",NA
"315",324,2013,"Bangalore",2013-04-04,"Royal Challengers Bangalore","Mumbai Indians","Mumbai Indians","field","normal",0,"Royal Challengers Bangalore",2,0,"CH Gayle","M Chinnaswamy Stadium","VA Kulkarni","C Shamshuddin",NA
"316",325,2013,"Hyderabad",2013-04-05,"Sunrisers Hyderabad","Pune Warriors","Pune Warriors","field","normal",0,"Sunrisers Hyderabad",22,0,"A Mishra","Rajiv Gandhi International Stadium, Uppal","S Ravi","SJA Taufel",NA
"317",326,2013,"Delhi",2013-04-06,"Rajasthan Royals","Delhi Daredevils","Rajasthan Royals","bat","normal",0,"Rajasthan Royals",5,0,"R Dravid","Feroz Shah Kotla","S Das","C Shamshuddin",NA
"318",327,2013,"Chennai",2013-04-06,"Mumbai Indians","Chennai Super Kings","Mumbai Indians","bat","normal",0,"Mumbai Indians",9,0,"KA Pollard","MA Chidambaram Stadium, Chepauk","M Erasmus","VA Kulkarni",NA
"319",328,2013,"Pune",2013-04-07,"Pune Warriors","Kings XI Punjab","Pune Warriors","bat","normal",0,"Kings XI Punjab",0,8,"M Vohra","Subrata Roy Sahara Stadium","S Asnani","SJA Taufel",NA
"320",329,2013,"Hyderabad",2013-04-07,"Royal Challengers Bangalore","Sunrisers Hyderabad","Royal Challengers Bangalore","bat","tie",0,"Sunrisers Hyderabad",0,0,"GH Vihari","Rajiv Gandhi International Stadium, Uppal","AK Chowdhary","S Ravi",NA
"321",330,2013,"Jaipur",2013-04-08,"Rajasthan Royals","Kolkata Knight Riders","Kolkata Knight Riders","field","normal",0,"Rajasthan Royals",19,0,"SK Trivedi","Sawai Mansingh Stadium","Aleem Dar","S Das",NA
"322",331,2013,"Mumbai",2013-04-09,"Mumbai Indians","Delhi Daredevils","Mumbai Indians","bat","normal",0,"Mumbai Indians",44,0,"KD Karthik","Wankhede Stadium","M Erasmus","VA Kulkarni",NA
"323",332,2013,"Chandigarh",2013-04-10,"Kings XI Punjab","Chennai Super Kings","Chennai Super Kings","field","normal",0,"Chennai Super Kings",0,10,"MEK Hussey","Punjab Cricket Association Stadium, Mohali","Aleem Dar","C Shamshuddin",NA
"324",333,2013,"Bangalore",2013-04-11,"Kolkata Knight Riders","Royal Challengers Bangalore","Royal Challengers Bangalore","field","normal",0,"Royal Challengers Bangalore",0,8,"CH Gayle","M Chinnaswamy Stadium","Asad Rauf","AK Chowdhary",NA
"325",334,2013,"Pune",2013-04-11,"Rajasthan Royals","Pune Warriors","Rajasthan Royals","bat","normal",0,"Pune Warriors",0,7,"AJ Finch","Subrata Roy Sahara Stadium","M Erasmus","K Srinath",NA
"326",335,2013,"Delhi",2013-04-12,"Delhi Daredevils","Sunrisers Hyderabad","Delhi Daredevils","bat","normal",0,"Sunrisers Hyderabad",0,3,"A Mishra","Feroz Shah Kotla","Aleem Dar","Subroto Das",NA
"327",336,2013,"Mumbai",2013-04-13,"Mumbai Indians","Pune Warriors","Mumbai Indians","bat","normal",0,"Mumbai Indians",41,0,"RG Sharma","Wankhede Stadium","S Ravi","SJA Taufel",NA
"328",337,2013,"Chennai",2013-04-13,"Royal Challengers Bangalore","Chennai Super Kings","Chennai Super Kings","field","normal",0,"Chennai Super Kings",0,4,"RA Jadeja","MA Chidambaram Stadium, Chepauk","Asad Rauf","AK Chowdhary",NA
"329",338,2013,"Kolkata",2013-04-14,"Kolkata Knight Riders","Sunrisers Hyderabad","Kolkata Knight Riders","bat","normal",0,"Kolkata Knight Riders",48,0,"G Gambhir","Eden Gardens","M Erasmus","VA Kulkarni",NA
"330",339,2013,"Jaipur",2013-04-14,"Kings XI Punjab","Rajasthan Royals","Rajasthan Royals","field","normal",0,"Rajasthan Royals",0,6,"JP Faulkner","Sawai Mansingh Stadium","Aleem Dar","C Shamshuddin",NA
"331",340,2013,"Chennai",2013-04-15,"Pune Warriors","Chennai Super Kings","Pune Warriors","bat","normal",0,"Pune Warriors",24,0,"SPD Smith","MA Chidambaram Stadium, Chepauk","Asad Rauf","AK Chaudhary",NA
"332",341,2013,"Chandigarh",2013-04-16,"Kings XI Punjab","Kolkata Knight Riders","Kolkata Knight Riders","field","normal",0,"Kings XI Punjab",4,0,"MS Gony","Punjab Cricket Association Stadium, Mohali","CK Nandan","SJA Taufel",NA
"333",342,2013,"Bangalore",2013-04-16,"Delhi Daredevils","Royal Challengers Bangalore","Royal Challengers Bangalore","field","tie",0,"Royal Challengers Bangalore",0,0,"V Kohli","M Chinnaswamy Stadium","M Erasmus","VA Kulkarni",NA
"334",343,2013,"Pune",2013-04-17,"Sunrisers Hyderabad","Pune Warriors","Pune Warriors","field","normal",0,"Sunrisers Hyderabad",11,0,"A Mishra","Subrata Roy Sahara Stadium","Asad Rauf","AK Chaudhary",NA
"335",344,2013,"Jaipur",2013-04-17,"Rajasthan Royals","Mumbai Indians","Rajasthan Royals","bat","normal",0,"Rajasthan Royals",87,0,"AM Rahane","Sawai Mansingh Stadium","Aleem Dar","C Shamshuddin",NA
"336",345,2013,"Delhi",2013-04-18,"Chennai Super Kings","Delhi Daredevils","Chennai Super Kings","bat","normal",0,"Chennai Super Kings",86,0,"MEK Hussey","Feroz Shah Kotla","M Erasmus","VA Kulkarni",NA
"337",346,2013,"Hyderabad",2013-04-19,"Kings XI Punjab","Sunrisers Hyderabad","Kings XI Punjab","bat","normal",0,"Sunrisers Hyderabad",0,5,"GH Vihari","Rajiv Gandhi International Stadium, Uppal","HDPK Dharmasena","CK Nandan",NA
"338",347,2013,"Kolkata",2013-04-20,"Kolkata Knight Riders","Chennai Super Kings","Kolkata Knight Riders","bat","normal",0,"Chennai Super Kings",0,4,"RA Jadeja","Eden Gardens","Asad Rauf","AK Chaudhary",NA
"339",348,2013,"Bangalore",2013-04-20,"Rajasthan Royals","Royal Challengers Bangalore","Royal Challengers Bangalore","field","normal",0,"Royal Challengers Bangalore",0,7,"R Vinay Kumar","M Chinnaswamy Stadium","Aleem Dar","C Shamshuddin",NA
"340",349,2013,"Delhi",2013-04-21,"Mumbai Indians","Delhi Daredevils","Mumbai Indians","bat","normal",0,"Delhi Daredevils",0,9,"V Sehwag","Feroz Shah Kotla","HDPK Dharmasena","S Ravi",NA
"341",350,2013,"Chandigarh",2013-04-21,"Pune Warriors","Kings XI Punjab","Kings XI Punjab","field","normal",0,"Kings XI Punjab",0,7,"DA Miller","Punjab Cricket Association Stadium, Mohali","M Erasmus","K Srinath",NA
"342",351,2013,"Chennai",2013-04-22,"Rajasthan Royals","Chennai Super Kings","Rajasthan Royals","bat","normal",0,"Chennai Super Kings",0,5,"MEK Hussey","MA Chidambaram Stadium, Chepauk","S Asnani","AK Chaudhary",NA
"343",352,2013,"Bangalore",2013-04-23,"Royal Challengers Bangalore","Pune Warriors","Pune Warriors","field","normal",0,"Royal Challengers Bangalore",130,0,"CH Gayle","M Chinnaswamy Stadium","Aleem Dar","C Shamshuddin",NA
"344",353,2013,"Dharamsala",2013-05-16,"Kings XI Punjab","Delhi Daredevils","Delhi Daredevils","field","normal",0,"Kings XI Punjab",7,0,"DA Miller","Himachal Pradesh Cricket Association Stadium","HDPK Dharmasena","S Ravi",NA
"345",354,2013,"Kolkata",2013-04-24,"Kolkata Knight Riders","Mumbai Indians","Kolkata Knight Riders","bat","normal",0,"Mumbai Indians",0,5,"DR Smith","Eden Gardens","HDPK Dharmasena","S Ravi",NA
"346",355,2013,"Chennai",2013-04-25,"Sunrisers Hyderabad","Chennai Super Kings","Sunrisers Hyderabad","bat","normal",0,"Chennai Super Kings",0,5,"MS Dhoni","MA Chidambaram Stadium, Chepauk","Aleem Dar","S Das",NA
"347",356,2013,"Kolkata",2013-04-26,"Kings XI Punjab","Kolkata Knight Riders","Kings XI Punjab","bat","normal",0,"Kolkata Knight Riders",0,6,"JH Kallis","Eden Gardens","CK Nandan","S Ravi",NA
"348",357,2013,"Jaipur",2013-04-27,"Sunrisers Hyderabad","Rajasthan Royals","Sunrisers Hyderabad","bat","normal",0,"Rajasthan Royals",0,8,"JP Faulkner","Sawai Mansingh Stadium","VA Kulkarni","K Srinath",NA
"349",358,2013,"Mumbai",2013-04-27,"Mumbai Indians","Royal Challengers Bangalore","Mumbai Indians","bat","normal",0,"Mumbai Indians",58,0,"DR Smith","Wankhede Stadium","Asad Rauf","S Asnani",NA
"350",359,2013,"Chennai",2013-04-28,"Chennai Super Kings","Kolkata Knight Riders","Kolkata Knight Riders","field","normal",0,"Chennai Super Kings",14,0,"MEK Hussey","MA Chidambaram Stadium, Chepauk","Aleem Dar","SJA Taufel",NA
"351",360,2013,"Raipur",2013-04-28,"Delhi Daredevils","Pune Warriors","Pune Warriors","field","normal",0,"Delhi Daredevils",15,0,"DA Warner","Shaheed Veer Narayan Singh International Stadium","CK Nandan","S Ravi",NA
"352",361,2013,"Jaipur",2013-04-29,"Royal Challengers Bangalore","Rajasthan Royals","Rajasthan Royals","field","normal",0,"Rajasthan Royals",0,4,"SV Samson","Sawai Mansingh Stadium","M Erasmus","K Srinath",NA
"353",362,2013,"Mumbai",2013-04-29,"Mumbai Indians","Kings XI Punjab","Mumbai Indians","bat","normal",0,"Mumbai Indians",4,0,"RG Sharma","Wankhede Stadium","Asad Rauf","AK Chaudhary",NA
"354",363,2013,"Pune",2013-04-30,"Chennai Super Kings","Pune Warriors","Chennai Super Kings","bat","normal",0,"Chennai Super Kings",37,0,"MS Dhoni","Subrata Roy Sahara Stadium","S Das","SJA Taufel",NA
"355",364,2013,"Hyderabad",2013-05-01,"Mumbai Indians","Sunrisers Hyderabad","Mumbai Indians","bat","normal",0,"Sunrisers Hyderabad",0,7,"I Sharma","Rajiv Gandhi International Stadium, Uppal","Asad Rauf","S Asnani",NA
"356",365,2013,"Raipur",2013-05-01,"Kolkata Knight Riders","Delhi Daredevils","Kolkata Knight Riders","bat","normal",0,"Delhi Daredevils",0,7,"DA Warner","Shaheed Veer Narayan Singh International Stadium","HDPK Dharmasena","CK Nandan",NA
"357",366,2013,"Chennai",2013-05-02,"Chennai Super Kings","Kings XI Punjab","Chennai Super Kings","bat","normal",0,"Chennai Super Kings",15,0,"SK Raina","MA Chidambaram Stadium, Chepauk","M Erasmus","VA Kulkarni",NA
"358",367,2013,"Pune",2013-05-02,"Royal Challengers Bangalore","Pune Warriors","Royal Challengers Bangalore","bat","normal",0,"Royal Challengers Bangalore",17,0,"AB de Villiers","Subrata Roy Sahara Stadium","Aleem Dar","C Shamshuddin",NA
"359",368,2013,"Kolkata",2013-05-03,"Rajasthan Royals","Kolkata Knight Riders","Rajasthan Royals","bat","normal",0,"Kolkata Knight Riders",0,8,"YK Pathan","Eden Gardens","HDPK Dharmasena","CK Nandan",NA
"360",369,2013,"Hyderabad",2013-05-04,"Delhi Daredevils","Sunrisers Hyderabad","Delhi Daredevils","bat","normal",0,"Sunrisers Hyderabad",0,6,"DJG Sammy","Rajiv Gandhi International Stadium, Uppal","Asad Rauf","S Asnani",NA
